x,y,class
598053,438963,b'13'
635242,356290,b'13'
605899,412428,b'13'
656642,407213,b'13'
619924,406713,b'13'
630067,372798,b'13'
600007,377908,b'13'
589164,386733,b'13'
630491,379017,b'13'
618676,377015,b'13'
639613,388524,b'13'
669409,415893,b'13'
681608,436537,b'13'
649968,371445,b'13'
629000,417990,b'13'
658884,390135,b'13'
605407,427914,b'13'
629891,414975,b'13'
621778,364695,b'13'
610722,418243,b'13'
601599,388540,b'13'
615649,429323,b'13'
627206,402647,b'13'
643965,366316,b'13'
614877,402442,b'13'
606486,420054,b'13'
668482,358452,b'13'
628715,434772,b'13'
196462,887983,b'0'
335970,846828,b'0'
272394,837600,b'0'
211165,825505,b'0'
226433,837646,b'0'
219686,859997,b'0'
242087,844255,b'0'
213558,873714,b'0'
245144,845719,b'0'
247997,878582,b'0'
283576,809069,b'0'
224676,859348,b'0'
298214,820903,b'0'
245468,859425,b'0'
222704,824909,b'0'
250921,819639,b'0'
249209,801933,b'0'
230591,874855,b'0'
234091,876039,b'0'
286769,862152,b'0'
224789,866804,b'0'
245023,849247,b'0'
263626,851699,b'0'
250198,825417,b'0'
231263,863308,b'0'
307605,840195,b'0'
276635,875623,b'0'
230399,842538,b'0'
274070,798617,b'0'
247939,831010,b'0'
209922,850026,b'0'
300726,862728,b'0'
222727,770963,b'0'
239505,885057,b'0'
291561,845450,b'0'
221122,832810,b'0'
194258,914691,b'0'
228928,855040,b'0'
264627,808661,b'0'
225916,843329,b'0'
240221,843932,b'0'
276600,823311,b'0'
204854,810013,b'0'
278326,829095,b'0'
246047,846189,b'0'
251032,876118,b'0'
285258,848668,b'0'
260943,889692,b'0'
245928,867228,b'0'
221002,870506,b'0'
292872,896822,b'0'
261896,897475,b'0'
269723,849664,b'0'
243941,843256,b'0'
249370,872804,b'0'
237120,856814,b'0'
257472,849587,b'0'
253703,834676,b'0'
238080,830689,b'0'
225991,869734,b'0'
231781,799444,b'0'
296892,901182,b'0'
234604,822462,b'0'
241473,860854,b'0'
219864,842635,b'0'
235901,856563,b'0'
207217,878249,b'0'
256949,820470,b'0'
204597,863162,b'0'
325275,866433,b'0'
239344,814789,b'0'
187894,871219,b'0'
259973,862559,b'0'
189752,865463,b'0'
245707,844466,b'0'
188480,870646,b'0'
305915,854818,b'0'
242443,851797,b'0'
227138,824372,b'0'
229970,878786,b'0'
281971,825246,b'0'
241166,845204,b'0'
225846,874086,b'0'
284077,905181,b'0'
258975,837353,b'0'
241972,840749,b'0'
245602,857160,b'0'
227363,836593,b'0'
257926,936947,b'0'
237689,839510,b'0'
267799,847911,b'0'
207552,772091,b'0'
201567,881003,b'0'
265125,820661,b'0'
273165,852766,b'0'
290210,818593,b'0'
256487,868899,b'0'
271395,862063,b'0'
251958,886571,b'0'
249253,856047,b'0'
268289,878265,b'0'
295375,861990,b'0'
256316,818886,b'0'
246470,842932,b'0'
314666,849163,b'0'
298979,774144,b'0'
192885,887667,b'0'
227819,900986,b'0'
250003,859517,b'0'
249857,844975,b'0'
218369,851387,b'0'
252586,806474,b'0'
283017,850861,b'0'
228095,843338,b'0'
266980,825990,b'0'
241381,844402,b'0'
294053,878220,b'0'
253339,750941,b'0'
241413,845029,b'0'
294326,807584,b'0'
257856,846423,b'0'
248210,886338,b'0'
216846,737568,b'0'
244743,830888,b'0'
277055,860813,b'0'
279923,805957,b'0'
235041,823732,b'0'
238524,842928,b'0'
246453,883061,b'0'
260590,827955,b'0'
274554,845338,b'0'
245254,907991,b'0'
299821,866288,b'0'
261120,804153,b'0'
246729,879602,b'0'
240308,844341,b'0'
220620,819091,b'0'
268926,813783,b'0'
234219,845270,b'0'
188424,849785,b'0'
240171,843940,b'0'
163766,859386,b'0'
191257,802651,b'0'
224852,934148,b'0'
261093,844962,b'0'
228711,848090,b'0'
183478,851724,b'0'
201080,823689,b'0'
118590,857150,b'0'
264798,767716,b'0'
313609,860065,b'0'
232246,844226,b'0'
237757,834092,b'0'
222682,806314,b'0'
243331,844022,b'0'
197362,870337,b'0'
229857,843917,b'0'
244257,776516,b'0'
224083,852922,b'0'
309399,838744,b'0'
271205,817620,b'0'
242247,864253,b'0'
235337,831592,b'0'
232357,810798,b'0'
252199,828023,b'0'
267049,950249,b'0'
245678,821691,b'0'
241138,844374,b'0'
246182,840370,b'0'
264175,824349,b'0'
266977,887963,b'0'
274685,883097,b'0'
244260,847060,b'0'
256073,917590,b'0'
258416,835432,b'0'
241687,844256,b'0'
282603,846165,b'0'
228032,893055,b'0'
226949,889283,b'0'
264274,813041,b'0'
139601,914203,b'0'
229131,842806,b'0'
236274,861302,b'0'
261819,863523,b'0'
200005,825237,b'0'
310591,841778,b'0'
244049,817710,b'0'
235022,911236,b'0'
256512,837094,b'0'
236495,861569,b'0'
256889,880721,b'0'
258528,856273,b'0'
233284,860085,b'0'
257480,849037,b'0'
269354,811847,b'0'
222445,891438,b'0'
222356,840843,b'0'
236207,886769,b'0'
174371,864697,b'0'
159683,838958,b'0'
237750,837381,b'0'
241545,838673,b'0'
256082,831969,b'0'
246468,838071,b'0'
205919,844377,b'0'
266111,813259,b'0'
244246,847589,b'0'
244899,812192,b'0'
219316,898830,b'0'
251866,864044,b'0'
238308,790723,b'0'
209264,836661,b'0'
242519,845811,b'0'
351883,890475,b'0'
278929,842054,b'0'
244027,850132,b'0'
248570,843156,b'0'
224681,858432,b'0'
210276,824826,b'0'
220884,916718,b'0'
240846,841609,b'0'
257093,801567,b'0'
236749,813868,b'0'
332237,911313,b'0'
288954,846991,b'0'
238084,844799,b'0'
236431,844100,b'0'
299772,828655,b'0'
241633,846949,b'0'
230107,858332,b'0'
256216,903741,b'0'
258135,880184,b'0'
232331,872896,b'0'
183583,787453,b'0'
264293,890923,b'0'
213208,833959,b'0'
224288,931476,b'0'
261622,869706,b'0'
297183,841456,b'0'
241849,815141,b'0'
308616,811021,b'0'
220931,876605,b'0'
289719,866638,b'0'
233931,838374,b'0'
224694,848663,b'0'
240645,855514,b'0'
229567,855332,b'0'
247613,815836,b'0'
239387,847822,b'0'
257788,880587,b'0'
245532,846331,b'0'
224241,828996,b'0'
227582,856861,b'0'
244618,845420,b'0'
213775,841758,b'0'
243511,830743,b'0'
244799,841688,b'0'
216061,848623,b'0'
294492,832336,b'0'
248931,844960,b'0'
267478,894783,b'0'
228715,837572,b'0'
269483,848608,b'0'
248276,844455,b'0'
236987,881080,b'0'
223732,826580,b'0'
230149,886583,b'0'
265299,859533,b'0'
181803,799487,b'0'
247210,859012,b'0'
261633,773355,b'0'
262370,891499,b'0'
250394,847577,b'0'
222019,839774,b'0'
238328,770068,b'0'
208941,860169,b'0'
238714,858826,b'0'
241005,825301,b'0'
270742,847836,b'0'
238492,833394,b'0'
312726,853829,b'0'
286663,846902,b'0'
261796,819395,b'0'
253890,807676,b'0'
242415,844335,b'0'
134134,842630,b'0'
163956,833732,b'0'
250359,849451,b'0'
295357,842293,b'0'
218942,848326,b'0'
205466,778884,b'0'
253899,862843,b'0'
244966,841126,b'0'
208494,850615,b'0'
221126,837878,b'0'
271093,861412,b'0'
216543,842952,b'0'
255185,825960,b'0'
251070,877802,b'0'
264565,859237,b'0'
228611,836717,b'0'
228517,837056,b'0'
198583,860431,b'0'
215976,836025,b'0'
254411,848090,b'0'
168036,807011,b'0'
292194,906490,b'0'
243951,865415,b'0'
260922,785987,b'0'
245740,814541,b'0'
317675,838127,b'0'
274505,864723,b'0'
230049,865536,b'0'
235084,818866,b'0'
172690,847721,b'0'
221706,875060,b'0'
236740,853169,b'0'
298800,824277,b'0'
265246,889333,b'0'
219498,851932,b'0'
247484,846372,b'0'
288675,919879,b'0'
229280,813483,b'0'
282622,879222,b'0'
307300,836132,b'0'
238260,882489,b'0'
219049,825171,b'0'
219321,848396,b'0'
240028,849354,b'0'
212009,864463,b'0'
246857,852483,b'0'
245118,811283,b'0'
247855,794626,b'0'
253655,821946,b'0'
241475,850889,b'0'
210162,860529,b'0'
204922,854068,b'0'
225567,853078,b'0'
245258,799882,b'0'
257134,845851,b'0'
187314,815820,b'0'
294275,174786,b'10'
329428,66056,b'10'
325938,164475,b'10'
253129,154296,b'10'
319838,170383,b'10'
240213,118409,b'10'
283784,178305,b'10'
376613,159699,b'10'
338717,181582,b'10'
304283,183656,b'10'
314519,146787,b'10'
270899,175377,b'10'
291228,101272,b'10'
291170,110147,b'10'
321522,163852,b'10'
202627,179376,b'10'
307913,91419,b'10'
311093,169734,b'10'
321775,164846,b'10'
294832,124284,b'10'
295537,91032,b'10'
383044,180418,b'10'
338570,192256,b'10'
337894,175289,b'10'
359796,165920,b'10'
316263,163806,b'10'
320972,170417,b'10'
277860,111893,b'10'
367806,123963,b'10'
359352,162962,b'10'
350964,149159,b'10'
332201,181702,b'10'
287966,150135,b'10'
346942,152780,b'10'
232784,169847,b'10'
292492,99170,b'10'
334529,166765,b'10'
363208,238649,b'10'
196795,190277,b'10'
353333,113156,b'10'
373191,88470,b'10'
333789,151168,b'10'
339732,163158,b'10'
321822,187102,b'10'
276792,141848,b'10'
308044,164482,b'10'
311328,159477,b'10'
383052,89061,b'10'
316820,150304,b'10'
314479,178821,b'10'
310824,144943,b'10'
333143,200298,b'10'
300672,175844,b'10'
339482,151261,b'10'
319208,164182,b'10'
321645,164662,b'10'
308763,166511,b'10'
308066,145825,b'10'
360143,155270,b'10'
348893,195430,b'10'
319283,158983,b'10'
332284,194186,b'10'
292402,184441,b'10'
361227,221878,b'10'
313573,109221,b'10'
310693,154278,b'10'
344482,215846,b'10'
358652,186358,b'10'
330533,214555,b'10'
320400,160020,b'10'
267662,127175,b'10'
396583,82842,b'10'
292193,125417,b'10'
324121,96346,b'10'
321344,166633,b'10'
234837,151054,b'10'
368060,76739,b'10'
347050,150472,b'10'
245783,109229,b'10'
400550,144359,b'10'
343217,153037,b'10'
315488,160339,b'10'
347406,155708,b'10'
336845,172750,b'10'
357014,148222,b'10'
331862,169092,b'10'
322140,165212,b'10'
363075,162238,b'10'
318738,182134,b'10'
346717,178180,b'10'
311819,140674,b'10'
332032,157725,b'10'
301983,173386,b'10'
321556,163352,b'10'
315830,102777,b'10'
312275,145173,b'10'
325861,203058,b'10'
360703,150999,b'10'
345976,148333,b'10'
320210,191459,b'10'
318665,158107,b'10'
425563,163524,b'11'
264427,188193,b'10'
348177,179526,b'10'
265430,151883,b'10'
320718,158610,b'10'
380609,185976,b'10'
345234,188822,b'10'
362027,150348,b'10'
300294,178772,b'10'
315963,174031,b'10'
333787,189423,b'10'
337343,156614,b'10'
334812,137431,b'10'
347492,153416,b'10'
324518,167369,b'10'
353991,193997,b'10'
274321,219665,b'10'
335476,183897,b'10'
300021,159185,b'10'
384591,137729,b'10'
320000,162605,b'10'
268938,211870,b'10'
366146,196571,b'10'
356280,185198,b'10'
325767,164095,b'10'
350480,214608,b'10'
314791,163370,b'10'
302582,134124,b'10'
328851,147002,b'10'
347039,195468,b'10'
289531,145743,b'10'
343018,239960,b'10'
271123,163465,b'10'
326959,154655,b'10'
332307,189590,b'10'
310529,141617,b'10'
380281,205779,b'10'
411606,137378,b'10'
348191,165419,b'10'
305292,175260,b'10'
256120,141529,b'10'
390934,170420,b'10'
358562,112650,b'10'
355499,224982,b'10'
363437,77975,b'10'
232043,177614,b'10'
246753,175170,b'10'
327204,152871,b'10'
371685,151612,b'10'
291723,177824,b'10'
324488,180658,b'10'
340048,131847,b'10'
295311,115000,b'10'
239495,163949,b'10'
267521,119941,b'10'
401396,125431,b'10'
260930,184935,b'10'
336085,170252,b'10'
291782,159562,b'10'
307616,207295,b'10'
352910,145624,b'10'
294653,104623,b'10'
372883,222824,b'10'
318707,160697,b'10'
281548,175184,b'10'
307747,128551,b'10'
336991,217448,b'10'
270233,195701,b'10'
433100,134861,b'11'
311433,134432,b'10'
375353,117180,b'10'
315146,160782,b'10'
311163,166821,b'10'
305333,171939,b'10'
332470,161202,b'10'
302266,185591,b'10'
370775,144355,b'10'
314552,151035,b'10'
343145,172236,b'10'
331212,162496,b'10'
299460,144708,b'10'
383894,179880,b'10'
345703,149860,b'10'
331381,162660,b'10'
344364,213940,b'10'
378347,144880,b'10'
322789,137560,b'10'
328425,159826,b'10'
341137,78287,b'10'
317771,154916,b'10'
336266,148507,b'10'
342066,119083,b'10'
297177,88467,b'10'
280519,165350,b'10'
305901,166656,b'10'
284757,175853,b'10'
281732,221764,b'10'
321262,178491,b'10'
344710,213543,b'10'
311408,168232,b'10'
356500,188114,b'10'
304376,222294,b'10'
278116,185472,b'10'
247892,115217,b'10'
306326,164202,b'10'
311516,94189,b'10'
323747,163351,b'10'
321778,158339,b'10'
309501,166931,b'10'
333942,143344,b'10'
339393,209145,b'10'
340996,170964,b'10'
315333,144566,b'10'
332853,168141,b'10'
290958,168323,b'10'
297731,175876,b'10'
280274,182662,b'10'
306540,193434,b'10'
319155,159850,b'10'
355168,114823,b'10'
270201,236813,b'10'
347630,120931,b'10'
446538,180119,b'11'
371052,147369,b'10'
403365,215735,b'10'
258201,153095,b'10'
335121,214149,b'10'
283786,133973,b'10'
353951,133923,b'10'
345069,165968,b'10'
367079,183232,b'10'
363932,228249,b'10'
354132,161850,b'10'
390538,157197,b'10'
333805,148479,b'10'
325344,159885,b'10'
323905,168029,b'10'
274495,182470,b'10'
309684,150076,b'10'
381617,157000,b'10'
322841,169735,b'10'
359520,132845,b'10'
249616,144446,b'10'
321620,169950,b'10'
415495,116126,b'10'
335742,196692,b'10'
271424,251323,b'10'
340066,152500,b'10'
327734,163585,b'10'
346079,220993,b'10'
276741,143844,b'10'
377042,182019,b'10'
400055,131725,b'10'
332246,172932,b'10'
310386,171068,b'10'
327569,158418,b'10'
324444,166910,b'10'
317217,163896,b'10'
270404,183080,b'10'
277512,151920,b'10'
324966,170021,b'10'
306421,145493,b'10'
382419,110392,b'10'
318266,171979,b'10'
321245,141627,b'10'
318192,170844,b'10'
320821,165455,b'10'
329029,204399,b'10'
311065,219934,b'10'
287127,192494,b'10'
283571,109326,b'10'
308748,199866,b'10'
369490,164369,b'10'
270729,67329,b'10'
279010,181792,b'10'
282957,179982,b'10'
308489,145929,b'10'
327927,168535,b'10'
327022,161396,b'10'
376557,109320,b'10'
248427,146381,b'10'
321182,150806,b'10'
312337,154488,b'10'
268518,181514,b'10'
285865,167818,b'10'
279251,184486,b'10'
306042,66361,b'10'
318215,180010,b'10'
293978,197091,b'10'
338044,233264,b'10'
293864,241877,b'10'
344380,183817,b'10'
316257,171544,b'10'
248779,111087,b'10'
313783,177198,b'10'
415534,110526,b'10'
296164,96874,b'10'
315670,160928,b'10'
339137,160334,b'10'
290700,196285,b'10'
307107,174760,b'10'
325279,168587,b'10'
328423,161604,b'10'
333883,276840,b'10'
308555,134011,b'10'
322101,164171,b'10'
306357,123397,b'10'
292931,125341,b'10'
284378,223470,b'10'
335003,151395,b'10'
267212,158699,b'10'
343851,193618,b'10'
296627,93375,b'10'
334980,143900,b'10'
335235,180161,b'10'
360945,167952,b'10'
257841,193878,b'10'
275288,212315,b'10'
331798,143962,b'10'
333937,51121,b'10'
328775,156501,b'10'
319829,168353,b'10'
293201,192871,b'10'
327608,177638,b'10'
332562,174699,b'10'
348815,150017,b'10'
312227,159417,b'10'
324337,162686,b'10'
323329,93955,b'10'
291973,127483,b'10'
258779,106777,b'10'
325360,134919,b'10'
267264,153034,b'10'
312421,170617,b'10'
293350,175997,b'10'
275459,190178,b'10'
244344,185382,b'10'
252845,181181,b'10'
357923,192120,b'10'
382720,263255,b'10'
326040,156509,b'10'
165104,543395,b'9'
139903,592241,b'9'
132705,557674,b'9'
114311,601605,b'9'
102460,533057,b'9'
185935,554627,b'9'
123441,594415,b'9'
97216,564094,b'9'
110948,539533,b'9'
101553,517715,b'9'
133023,574572,b'9'
144570,573936,b'9'
136531,557658,b'9'
173576,507309,b'9'
179189,536028,b'9'
141238,557986,b'9'
156430,615117,b'9'
69169,631490,b'9'
31842,565765,b'9'
144620,575370,b'9'
155899,561715,b'9'
137451,555339,b'9'
68388,574380,b'9'
166290,521714,b'9'
210499,526471,b'9'
148319,584541,b'9'
135336,552552,b'9'
136606,562296,b'9'
136301,569544,b'9'
119386,620549,b'9'
139212,557713,b'9'
84501,604671,b'9'
176602,574552,b'9'
105945,528795,b'9'
140989,537156,b'9'
138449,555969,b'9'
128669,574591,b'9'
95749,602775,b'9'
139460,557260,b'9'
130440,562623,b'9'
147885,527813,b'9'
58190,608304,b'9'
151701,574146,b'9'
148385,538149,b'9'
142668,544976,b'9'
145251,553486,b'9'
142265,546135,b'9'
202913,525966,b'9'
192564,547558,b'9'
179240,577011,b'9'
182840,584262,b'9'
144242,557674,b'9'
135849,550612,b'9'
101427,615890,b'9'
143265,548387,b'9'
112379,547679,b'9'
137347,622867,b'9'
139146,569516,b'9'
125756,579609,b'9'
77109,512651,b'9'
138073,556272,b'9'
202547,601240,b'9'
19835,570290,b'9'
118137,579149,b'9'
201324,574588,b'9'
113259,568684,b'9'
139052,610320,b'9'
177246,571940,b'9'
107972,601191,b'9'
138199,541774,b'9'
220156,589643,b'9'
137787,566189,b'9'
138122,557230,b'9'
93136,613387,b'9'
154620,576738,b'9'
131523,568207,b'9'
136967,565662,b'9'
142886,556511,b'9'
125005,540340,b'9'
138965,558201,b'9'
139474,569485,b'9'
171471,576787,b'9'
157138,565993,b'9'
198294,552987,b'9'
136078,547418,b'9'
140164,531093,b'9'
156003,502860,b'9'
67867,545392,b'9'
133780,533275,b'9'
116142,550919,b'9'
148510,579793,b'9'
179224,584189,b'9'
149906,546909,b'9'
29760,557873,b'9'
115287,602637,b'9'
206561,574789,b'9'
108651,521409,b'9'
115905,560139,b'9'
127373,549518,b'9'
141699,530028,b'9'
141641,557376,b'9'
111855,531542,b'9'
136580,553967,b'9'
137516,556818,b'9'
179793,483378,b'9'
105568,584102,b'9'
125840,520239,b'9'
117212,565692,b'9'
140717,554093,b'9'
139033,593287,b'9'
172882,571145,b'9'
104862,608089,b'9'
158366,537970,b'9'
138525,534268,b'9'
69565,599820,b'9'
94571,528963,b'9'
153185,562792,b'9'
147599,513563,b'9'
223226,546198,b'9'
143879,536650,b'9'
151099,518008,b'9'
109317,531425,b'9'
127202,525948,b'9'
137740,618961,b'9'
138734,557713,b'9'
109912,565003,b'9'
158060,525533,b'9'
260096,530550,b'8'
134449,557556,b'9'
121650,599844,b'9'
188992,563992,b'9'
207218,589497,b'9'
179830,547383,b'9'
152331,529689,b'9'
112184,530469,b'9'
166904,503121,b'9'
183026,545377,b'9'
152658,569277,b'9'
172116,513383,b'9'
95899,530846,b'9'
144325,538991,b'9'
166597,572855,b'9'
105193,596017,b'9'
166840,562425,b'9'
117089,561455,b'9'
141718,549576,b'9'
117959,536156,b'9'
125351,529954,b'9'
140706,547367,b'9'
138012,558263,b'9'
135284,555664,b'9'
142663,556520,b'9'
112673,516997,b'9'
137657,611252,b'9'
119237,591137,b'9'
186380,487625,b'9'
113099,546732,b'9'
176278,550602,b'9'
158773,588778,b'9'
140962,518168,b'9'
144856,551807,b'9'
155943,576199,b'9'
152584,564548,b'9'
165356,570715,b'9'
127858,609681,b'9'
257984,555707,b'8'
149758,564768,b'9'
129550,560106,b'9'
159271,568953,b'9'
151374,538387,b'9'
129030,588495,b'9'
155430,549012,b'9'
172756,612694,b'9'
93459,514032,b'9'
99569,523174,b'9'
148080,544056,b'9'
169322,577938,b'9'
173847,514665,b'9'
136418,562926,b'9'
140047,540043,b'9'
74519,527539,b'9'
146681,562995,b'9'
110877,562558,b'9'
95071,503965,b'9'
136232,576477,b'9'
146120,576624,b'9'
259173,548593,b'8'
107965,535173,b'9'
103153,601002,b'9'
158283,570550,b'9'
206219,604081,b'9'
116492,509399,b'9'
97430,598804,b'9'
193275,538687,b'9'
116860,550810,b'9'
179834,541387,b'9'
143226,522375,b'9'
111174,539350,b'9'
94933,588147,b'9'
139434,557410,b'9'
131532,536658,b'9'
38179,532155,b'9'
113321,606322,b'9'
123905,508486,b'9'
201753,569116,b'9'
206660,575002,b'9'
138884,529162,b'9'
139636,565984,b'9'
110479,594587,b'9'
76253,529394,b'9'
160280,493497,b'9'
161475,587507,b'9'
149054,556986,b'9'
223408,520131,b'9'
158596,562634,b'9'
141991,539522,b'9'
137172,523482,b'9'
161154,538355,b'9'
130157,581286,b'9'
142000,554964,b'9'
86243,559135,b'9'
130883,557824,b'9'
127964,538935,b'9'
122130,568886,b'9'
210597,589836,b'9'
139847,552015,b'9'
147664,559632,b'9'
167716,562762,b'9'
130657,555545,b'9'
165382,518876,b'9'
221994,575146,b'9'
87236,607429,b'9'
154268,542573,b'9'
197367,535989,b'9'
133094,557996,b'9'
155274,552551,b'9'
139911,561185,b'9'
146924,565933,b'9'
146183,622188,b'9'
176092,531921,b'9'
184402,546549,b'9'
139641,557503,b'9'
170816,547069,b'9'
156474,570384,b'9'
146678,558942,b'9'
136569,532130,b'9'
162124,500069,b'9'
127503,623654,b'9'
182854,534283,b'9'
141222,572556,b'9'
177665,557923,b'9'
201907,516078,b'9'
130249,579307,b'9'
166560,559687,b'9'
138220,560056,b'9'
134725,537440,b'9'
127940,590467,b'9'
143592,606949,b'9'
64979,538104,b'9'
94061,576129,b'9'
79285,554817,b'9'
103192,550021,b'9'
198823,538624,b'9'
145758,562414,b'9'
211584,591058,b'9'
139451,549580,b'9'
220224,592068,b'9'
150404,539885,b'9'
142767,538646,b'9'
143912,595772,b'9'
184412,537050,b'9'
55359,623076,b'9'
137197,556522,b'9'
138461,558771,b'9'
80673,566893,b'9'
203667,577260,b'9'
94249,600812,b'9'
145244,561042,b'9'
94458,533883,b'9'
130201,562734,b'9'
98675,580608,b'9'
134422,544300,b'9'
141771,551655,b'9'
141924,558399,b'9'
137316,562151,b'9'
143363,551365,b'9'
197849,575524,b'9'
134261,519275,b'9'
129997,568115,b'9'
170494,560892,b'9'
164453,544085,b'9'
128788,546091,b'9'
88703,577217,b'9'
131109,568012,b'9'
95074,570002,b'9'
232047,522748,b'9'
125548,552424,b'9'
142563,560090,b'9'
118391,553625,b'9'
132497,593125,b'9'
162713,586568,b'9'
122296,566921,b'9'
56907,586609,b'9'
48143,523870,b'9'
104489,542515,b'9'
130582,565948,b'9'
180633,570302,b'9'
241485,523039,b'9'
178005,594957,b'9'
211266,534538,b'9'
137680,555667,b'9'
144401,565666,b'9'
101722,535117,b'9'
115781,594942,b'9'
107160,530936,b'9'
139978,587153,b'9'
179931,536588,b'9'
105353,589239,b'9'
119496,543146,b'9'
142575,517378,b'9'
76661,531044,b'9'
137699,556769,b'9'
154964,554923,b'9'
142516,559062,b'9'
98525,579761,b'9'
163925,576666,b'9'
153326,558408,b'9'
262846,559590,b'8'
102898,592834,b'9'
138349,554238,b'9'
193502,557364,b'9'
202175,495076,b'9'
154162,536416,b'9'
77875,516899,b'9'
163477,561507,b'9'
131874,552586,b'9'
120357,560737,b'9'
119535,551857,b'9'
114108,540537,b'9'
136059,558213,b'9'
121786,564225,b'9'
233105,591646,b'9'
149760,577278,b'9'
139237,548782,b'9'
34795,606311,b'9'
147663,555514,b'9'
108512,525986,b'9'
509279,180548,b'11'
495165,163113,b'11'
474652,193224,b'11'
507786,199578,b'11'
566666,195255,b'11'
506012,178372,b'11'
541435,206637,b'11'
507311,177795,b'11'
461701,188438,b'11'
506069,169723,b'11'
477155,161019,b'11'
505044,180646,b'11'
467697,168082,b'11'
511868,170991,b'11'
500225,177559,b'11'
460616,174810,b'11'
573755,218049,b'11'
543616,144788,b'11'
509804,175714,b'11'
542311,161882,b'11'
475944,189337,b'11'
517750,199025,b'11'
520952,169184,b'11'
559076,190770,b'11'
416763,96639,b'10'
549384,208450,b'11'
549147,171454,b'11'
520880,200955,b'11'
484348,202813,b'11'
487472,166999,b'11'
504728,174541,b'11'
465734,114090,b'11'
570266,188032,b'11'
505584,176135,b'11'
514739,189624,b'11'
500589,181466,b'11'
504096,192493,b'11'
553118,165472,b'11'
502511,205121,b'11'
551798,221411,b'11'
502737,174437,b'11'
513181,177419,b'11'
513010,141058,b'11'
535564,177248,b'11'
514551,176526,b'11'
450030,169537,b'11'
521152,152439,b'11'
505512,203857,b'11'
509928,184873,b'11'
490271,216725,b'11'
529931,180136,b'11'
508228,220433,b'11'
534461,178056,b'11'
508551,174306,b'11'
545365,210090,b'11'
510414,142485,b'11'
507895,177445,b'11'
506288,177990,b'11'
512560,224816,b'11'
454160,102568,b'11'
437116,148591,b'11'
519003,160741,b'11'
509173,178051,b'11'
507674,147431,b'11'
513562,229098,b'11'
473361,185066,b'11'
517580,170329,b'11'
509285,174620,b'11'
510496,174308,b'11'
438860,114065,b'11'
534702,244239,b'11'
504755,150226,b'11'
474135,199330,b'11'
508907,173787,b'11'
509651,149290,b'11'
490956,124550,b'11'
499637,194036,b'11'
515856,148316,b'11'
482568,159010,b'11'
522728,184704,b'11'
493070,189771,b'11'
483807,198925,b'11'
469656,153741,b'11'
470041,102049,b'11'
576965,187481,b'11'
515230,149567,b'11'
469470,189347,b'11'
484678,123623,b'11'
509554,186931,b'11'
480787,147737,b'11'
523036,123677,b'11'
508144,167733,b'11'
515450,173220,b'11'
489378,172861,b'11'
497406,125809,b'11'
514173,139330,b'11'
520809,176718,b'11'
499009,205823,b'11'
509773,148899,b'11'
505117,141877,b'11'
494698,176711,b'11'
501334,163002,b'11'
502500,176532,b'11'
546565,151576,b'11'
520878,209094,b'11'
486891,175164,b'11'
512241,169240,b'11'
569692,182365,b'11'
491382,122267,b'11'
457033,127590,b'11'
535453,200970,b'11'
436641,55171,b'11'
520845,176291,b'11'
496130,178113,b'11'
507473,227670,b'11'
507092,175151,b'11'
493714,173387,b'11'
528826,154067,b'11'
509951,176794,b'11'
505400,160422,b'11'
473316,162622,b'11'
489504,146224,b'11'
516888,152451,b'11'
505128,175022,b'11'
520819,181586,b'11'
506812,167031,b'11'
495032,203929,b'11'
508789,174256,b'11'
502302,210265,b'11'
511106,122518,b'11'
486997,164803,b'11'
535787,199735,b'11'
540364,163758,b'11'
496006,191010,b'11'
497454,172375,b'11'
488330,173837,b'11'
547076,156969,b'11'
509956,141698,b'11'
516084,178725,b'11'
535034,172649,b'11'
529858,213114,b'11'
496384,166644,b'11'
519201,139101,b'11'
575022,213534,b'11'
469404,181944,b'11'
464672,193513,b'11'
491609,180519,b'11'
470314,178936,b'11'
481067,172555,b'11'
508797,176269,b'11'
491145,206344,b'11'
485361,169229,b'11'
474527,107596,b'11'
499643,171625,b'11'
514722,190943,b'11'
474641,81263,b'11'
495995,160032,b'11'
516963,174184,b'11'
521006,163218,b'11'
434581,123267,b'11'
514876,182995,b'11'
501416,172980,b'11'
513991,165072,b'11'
512900,219252,b'11'
510739,121103,b'11'
509522,174376,b'11'
507862,172954,b'11'
512716,181316,b'11'
483423,111797,b'11'
505603,147517,b'11'
482628,171320,b'11'
541790,172616,b'11'
473649,178184,b'11'
520763,250478,b'11'
494000,189403,b'11'
533931,173291,b'11'
485110,150541,b'11'
528679,199079,b'11'
545699,174099,b'11'
517495,186329,b'11'
520461,173217,b'11'
456821,105575,b'11'
495388,156422,b'11'
514934,219169,b'11'
508989,168995,b'11'
500474,169746,b'11'
504511,149234,b'11'
467144,147308,b'11'
512733,174091,b'11'
452791,156805,b'11'
488800,197919,b'11'
593887,210595,b'11'
561725,168220,b'11'
528011,201615,b'11'
514428,222503,b'11'
512051,145220,b'11'
472054,129986,b'11'
507959,166780,b'11'
518068,137556,b'11'
561110,219865,b'11'
563315,215613,b'11'
523779,163905,b'11'
490037,164357,b'11'
519421,154681,b'11'
504373,165819,b'11'
513957,139202,b'11'
486422,178919,b'11'
533351,147778,b'11'
511030,221292,b'11'
496069,102201,b'11'
496491,171534,b'11'
497254,171940,b'11'
518892,165875,b'11'
481083,151953,b'11'
